Token indices sequence length is longer than the specified maximum sequence length for this model (2436214 > 131072). Running this sequence through the model will result in indexing errors
Calibration with Wikitext2 
weight layer 29
weight layer 30
weight layer 31
weight layer 0
weight layer 1
weight layer 2
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
weight layer 11
weight layer 12
weight layer 13
weight layer 14
weight layer 15
weight layer 16
weight layer 17
weight layer 18
weight layer 19
weight layer 20
weight layer 21
weight layer 22
weight layer 23
weight layer 24
weight layer 25
weight layer 26
weight layer 27
weight layer 28
weight layer 29
weight layer 30
weight layer 31
weight layer 0
weight layer 1
weight layer 2
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
weight layer 11
weight layer 12
weight layer 13
weight layer 14
weight layer 15
weight layer 16
weight layer 17
weight layer 18
weight layer 19
weight layer 20
weight layer 21
weight layer 22
weight layer 23
weight layer 24
weight layer 25
weight layer 26
weight layer 27
weight layer 28
weight layer 29
weight layer 30
weight layer 31
weight layer 0
weight layer 1
weight layer 2
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
weight layer 11
weight layer 12
weight layer 13
weight layer 14
weight layer 15
weight layer 16
weight layer 17
weight layer 18
weight layer 19
weight layer 20
weight layer 21
weight layer 22
weight layer 23
weight layer 24
weight layer 25
weight layer 26
weight layer 27
weight layer 28
weight layer 29
weight layer 30
weight layer 31
weight layer 0
weight layer 1
weight layer 2
weight layer 3
weight layer 4
weight layer 5
weight layer 6
weight layer 7
weight layer 8
weight layer 9
weight layer 10
weight layer 11
weight layer 12
weight layer 13
weight layer 14
weight layer 15
weight layer 16
weight layer 17
weight layer 18
weight layer 19
weight layer 20
weight layer 21
weight layer 22
weight layer 23
weight layer 24
weight layer 25
weight layer 26
weight layer 27
weight layer 28
weight layer 29
weight layer 30
weight layer 31
saving model gradient at /rscratch/adityatomar/gradients/fisher_info/meta-llama/Llama-3.1-8B
